,Strategy Return,SPY Buy&Hold
2017-11-01,0.0013712580679423,0.0013214312368612369
2017-11-02,0.0030153496240784,0.0003881843138859864
2017-11-03,0.0062220728743019,0.003333153467486305
2017-11-06,0.0029732291181289,0.0015465342586455932
2017-11-07,0.0026453437466175,-0.000695397839551859
2017-11-08,-0.0008159178737713,0.0016992491511684804
2017-11-09,-0.0087584935922231,-0.003634219690782814
2017-11-10,0.004343582149126,-0.00030986394308119003
2017-11-13,0.0028417388386513,0.0009291722320305951
2017-11-14,0.0019119956901207,-0.0023250794120412976
2017-11-15,-0.0067273234524135,-0.005017753399918945
2017-11-16,0.0136264125798797,0.00846487041654953
2017-11-17,-0.0040786202898583,-0.002943247085704037
2017-11-20,0.0035552300152076,0.0017051760132975602
2017-11-21,0.0095502045833797,0.006521655861845055
2017-11-22,-0.0018467339016543,-0.0008850569801701624
2017-11-24,0.0037209855898116,0.0023067993077958704
2017-11-27,-0.0013891848903303,-0.0004989651070737011
2017-11-28,0.0058975701963235,0.010093384755965218
2017-11-29,-0.0106661343811531,-0.0006086737718939972
2017-11-30,0.0120476522941198,0.008716828651902375
2017-12-01,-0.0070278122440492,-0.0020775990069719086
2017-12-04,0.0012607397756441,-0.0012105856038724383
2017-12-05,-0.0037415475275466,-0.0036032159824141985
2017-12-06,-0.0005665878949538,0.00018981052320121705
2017-12-07,0.0058695624816433,0.0031482957501616227
2017-12-08,0.0067482469301772,0.005438177493467755
2017-12-11,-0.0015019236509719,0.003008557706895232
2017-12-12,0.0030147987995641,0.0017632816340906743
2017-12-13,0.0047508663398514,-0.00011248553769238612
2017-12-14,-0.0061435174230204,-0.004094747433094348
2017-12-15,0.0063403685124429,0.008293270068751468
2017-12-18,0.0096760112737524,0.006321079863313983
2017-12-19,-0.0006899831413982,-0.0038476868136356757
2017-12-20,0.0011596296703895,-0.0005241424020727692
2017-12-21,-0.0025952120210085,0.002057290350211183
2017-12-22,0.0008851934032746,-0.00026150884170927924
2017-12-26,0.0013952056934557,-0.0011969559705020671
2017-12-27,0.0028256765180405,0.0004866656712776418
2017-12-28,0.0029126080258136,0.002055313408290793
2017-12-29,-0.0060291126236944,-0.0037779136692437376
2018-01-02,-0.0006086644718697,0.0071317593065254314
2018-01-03,0.0031362124722617,0.006305328426909007
2018-01-04,0.0016127395933688,0.004205874446406632
2018-01-05,0.0051841218306068,0.006642213262480823
2018-01-08,0.0018854447698556,0.0018269450395900222
2018-01-09,0.0050888232804869,0.0022607196351387415
2018-01-10,-0.0007619948072189,-0.0015310480340273713
2018-01-11,0.0118413338397182,0.007269420400565885
2018-01-12,0.0099214410593088,0.00649827052614782
2018-01-16,-0.0022875174539081,-0.003424162741304748
